Sr. No,"Regulations/
40,Good Engineering Practice,"Maida, Atta, and oil kept in the same place.","a mixture of maida (refined flour), atta (whole wheat flour), and oil can catch fire if exposed to an ignition source. Both flour and oil are flammable, and when combined, they form a mixture that can burn if heated sufficiently. Flour dust, especially, can also cause a dust explosion if dispersed in the air and ignited. Store oil separately from dry powders (Maida, Atta) in a dedicated, well ventilated area. Use fire resistant storage cabinets for flammable liquids like oil. Maintain proper labelling and signage indicating flammable contents.",LOW,Storage,Canteen Store,FIRE,Storage Practice,/content/word_images/40_obs.jpeg,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
41,IS 2189,No smoke detector inside store room.,Install photoelectric smoke detectors suitable for the store room environment. Ensure detectors comply with relevant standards and are interconnected to the main fire alarm system or an independent local alarm.,MEDIUM,Detector,Canteen Store,FIRE,Design & Engineering,/content/word_images/41_obs.jpeg,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
42,Good Engineering practice,No DB to be provided inside store room.,"Relocate DB outside the store room to a dedicated panel room If not feasible immediately, ensure fire rated enclosure and maintain clearances.",LOW,Panel,Canteen Store,FIRE,Maintenance Complication,,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
43,Good Engineering Practice,Provide I/C supply to store outside the room.,Relocate the incomer panel or supply point to an accessible location outside the store room.,LOW,Panel,Canteen Store,FIRE,Design & Engineering,,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
44,CEA MSES 2023 Reg 39.IV,All industrial sockets fully dust accumulated.,"Clean all industrial sockets using appropriate non conductive cleaning methods (e.g., dry cloth, vacuum, or compressed air). Avoid using water or liquid cleaners unless sockets are rated for such cleaning.",HIGH,Socket,Canteen,SHOCK,Maintenance Complication,/content/word_images/44_obs.jpeg,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
45,CEA 2023 MSES Reg 44,All industrial sockets to be provided with RCCB with 30mA and a IP rated.,"Install Residual Current Circuit Breakers (RCCBs) on all industrial socket circuits. RCCBs will ensure protection against earth faults and reduce risk of electric shock or fire. Select RCCBs with appropriate sensitivity (e.g., 30mA for personnel protection). Replace existing sockets with IP rated (Ingress Protection) sockets, suitable for the environment.",HIGH,Socket,Canteen,FIRE,Design & Engineering,/content/word_images/45_obs.jpeg,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
46,Good Engineering Practice,"Single Domestic AC observed inside cold storage and there is no Redundancy provided, whereas another unit is not working for the past 1 month.","Use industrial grade AC units specifically designed for continuous operation and cold storage environments. Overloading AC may lead to compressor overheating due to which probable chance of overloading, short circuit resulting fire inside the cold storage.",LOW,AC,Cold Storage (Vegetables),FIRE,Maintenance Complication,/content/word_images/46_obs.jpeg,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
47,IEC 60079-1,Electrical supply should not be near a gas line. Flange observed near electrical panel to be FLP rated.,Ensure minimum clearance distances between electrical equipment and gas lines as per applicable safety standards. The flange near the electrical panel must be replaced with a Flameproof (FLP) rated flange designed for hazardous locations.,MEDIUM,Panel,Canteen,FIRE,Design & Engineering,/content/word_images/47_obs.jpeg,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
48,Good Engineering Practice,Electrical panel earth in looped condition.,"Each electrical panel must be connected to the earth pit using a dedicated, independent earth conductor. Do not loop earth connections from one panel to another.",LOW,Earthing,Canteen,SHOCK,Design & Engineering,,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
49,IEC 60079 -1,All equipment near gas line flange to be FLP rated.,"Replace all electrical equipment (motors, switches, lights, sockets, etc.) within 1.5 meters of the gas line flange with certified Flameproof (FLP)/Explosion Proof rated equipment.",MEDIUM,Panel,Canteen,FIRE,Design & Engineering,,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
50,Good Engineering Practice,Gas line hose to be moved away from the burner.,"Re route the gas hose to maintain a safe clearance from the burner flame and hot surfaces to prevent melting, fire, or gas leakage. Use heat resistant, certified gas hoses compliant with applicable gas safety codes.",LOW,Gas Stove,Canteen,FIRE,Maintenance Complication,/content/word_images/50_obs.jpeg,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
51,IS 3043,Flange bonding to be provided. Integrity to be verified.,"Install flange bonding jumpers across all insulated or non conductive flanged joints in pipelines carrying flammable, explosive, or static prone materials. Perform electrical continuity tests across bonded flanges as part of periodic maintenance.",MEDIUM,Flanges,Canteen,FIRE,Design & Engineering,/content/word_images/51_obs.jpeg,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
52,"IEC 60079-29-2
Clause 6.2.4.1",LPG detector to be provided.,"Assess the area where LPG is stored, handled, or used. Identify hazardous zones (Zone 1 or Zone 2). Since LPG is heavier than air, leakage will settle near the ground — detectors must be installed accordingly.",NONE,Detector,Canteen,-,-,,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
53,NFPA 13,Sprinklers available near to the light fittings.,"Ensure a minimum horizontal clearance between sprinkler heads and electrical fixtures. If relocation is not possible, replace existing light fixtures with moisture resistant, fully enclosed fittings.",MEDIUM,Sprinkler,Canteen,FIRE/SHOCK,Design & En gineering,,2,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8
54,IEC 60079,LPG Hose line valve observed damaged,"Isolate the gas supply feeding the damaged valve immediately to eliminate the risk of gas leakage. Notify both maintenance and fire & gas safety teams without delay. Ensure the new valve is of anti static, corrosion resistant material.",MEDIUM,Hose,Canteen,FIRE,Maintenance Complication,/content/word_images/54_obs.jpeg,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
55,IEC 60079-1,Obstruction near Gas shutoff valve,"Remove any physical obstruction (tools, materials, equipment, structural elements, etc.) near the Gas Hose 5 valve to allow: Safe and quick access for emergency shutdown. Routine maintenance without delay or risk. Ensure a clear approach path of at least 1 meter radius around critical gas valves.",MEDIUM,Valve,Canteen,FIRE,Maintenance Complication,/content/word_images/55_obs.jpeg,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
56,IS 3043,No earth is provided inside canteen office socket.,Install an independent earth conductor to the socket point from the nearest earth busbar or earth pit. Ensure the earth conductor: Is of adequate size (minimum 2.5 mm² Cu for socket circuits). Has continuous continuity from socket to earth electrode. Is properly terminated on the earth terminal of the socket and distribution board.,MEDIUM,Socket,Canteen,SHOCK,Design & Engineering,,2,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
57,CEA MSES 2023 Reg 21,No Double insulated tool observed.,"If the tool is repairable (e.g., replaceable outer shell or cord), it must: Be repaired only by qualified personnel, Use manufacturer approved parts, and Be tested for insulation resistance before being returned to service. If the tool cannot be safely repaired: Permanently decommission and dispose of it as per the organization's electrical equipment disposal policy.",HIGH,Tools,Canteen,SHOCK,Maintenance Complication,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
58,National Building Code 2016 – Part 4,Fire Pump House Hooters to be provided for pump on Communication.,Provide audible hooters near the pump to alert personnel that the pump is starting or has started via remote communication. The hooter should activate prior to or simultaneously with pump start.,MEDIUM,Pump,Fire pump house,FIRE,Design & Engineering,,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
59,"NPFA 20 
IS 15301
IS 3844",Pump panel (main pump) in off condition.,"A fire or safety critical pump, the panel must never be left OFF under normal conditions. Switch ON the pump panel immediately after verifying: Electrical health (no faults, no overloads), Proper mechanical readiness, No maintenance work is ongoing. If the OFF condition is intentional (e.g., maintenance), ensure: A valid work permit is active, Lockout Tagout (LOTO) procedures are followed.",MEDIUM,Pump,Fire pump house,FIRE,Maintenance Complication,/content/word_images/59_obs.jpeg,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
60,Good Engineering Practice,Battery Charger to be relocated.,"Ensure a minimum clearance of 1.2 meters from the fire pump electrical panel. Relocating the battery mitigates the risk of fire, corrosion, electrical faults, and ensures compliance with fire safety and electrical clearance standards. It also helps in the proper maintenance and accessibility of both battery and fire pump control systems.",LOW,Battery,Fire pump house,FIRE,Maintenance Complication,/content/word_images/60_obs.jpeg,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
61,IEC 60079-1,Diesel Day tank PVC Level hose to be replaced with glass type.,Replace the existing PVC level hose with a borosilicate glass type level indicator.,MEDIUM,Diesel Tank,Fire pump house,FIRE,Design & Engineering,/content/word_images/61_obs.jpeg,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
62,Good Engineering Practice,Pressure Gauge Calibration passing with Date of Validity to be provided.,"All pressure gauges used in safety critical systems must be: Calibrated at specified intervals (typically every 6 to 12 months, depending on usage and criticality). Calibrated against a master instrument traceable to standards. Affix a calibration sticker on or near the pressure gauge with the following details: Instrument ID. Last calibration date. Next due date Calibrated by (agency/technician name or initials). ""OK"" status if passed.",LOW,Guage,Fire pump house,FIRE,Maintenance Complication,/content/word_images/62_obs.jpeg,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
63,CEA MSES 2023 Reg 43,Main Hydrant and Jockey pumps with single earthing.,"Install two independent earth conductors from the motor body to the main earth grid. Earthing should be: Of adequate size (minimum 2.5 mm² CU or equivalent Al, depending on motor size). Properly lugged and bolted at both ends. Mechanically protected.",HIGH,Motor,Fire pump house,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
64,Good Engineering Practice,Fire Room is stored with materials / other related storage.,"Clear all materials immediately from the fire pump room. Ensure zero storage policy is enforced in: Fire pump rooms, Sprinkler valve rooms, Electrical panels within fire control rooms.",LOW,Material,Fire pump house,FIRE,House keeping,/content/word_images/64_obs.jpeg,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
65,IS 15652,Fire pump room Electrical panel rubber mat to be replaced.,"Remove any damaged, worn out, cracked, or non IS compliant rubber mats from the fire pump electrical panel area. Ensure mats are ISI marked, with the manufacturer name, batch number, IS standard, and test date embossed or printed on them.",MEDIUM,Mat,Fire pump house,SHOCK,Maintenance Complication,/content/word_images/65_obs.jpeg,2,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
66,CEA 2023 MSES Reg 51(i),UPS Room Ventilation to be improved.,"Install exhaust fans + fresh air inlets to achieve air changes as per load. For high capacity UPS systems, install a dedicated air conditioning unit with temperature control.",HIGH,UPS,UPS Room,FIRE,Design & Engineering,/content/word_images/66_obs.jpeg,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
67,CEA 2023 MSES Reg 14,Admin Block Avoid socket point near water sink.,"Immediately relocate the socket outlet to maintain a safe horizontal clearance of at least 1.2 meters (4 feet) from the edge of the sink or water source. In rare cases where the socket must remain, implement the following: Replace with a weatherproof socket (minimum IP55/IP65), Ensure it is protected by a Residual Current Device (RCD) with 30 mA sensitivity, Add a protective cover that prevents accidental water spray/contact.",HIGH,Socket,MCC Admin Block,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
68,Good Engineering Practice,Oil Lamp observed surrounded with combustible material.,"If religious or cultural practices require their use, consider electric alternatives (LED lamps) instead.",MEDIUM,Lamp,MCC Admin Block,FIRE,System Deviation,/content/word_images/68_obs.jpeg,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
69,CEA 2023 MSES Reg 21.5,Panel Rear side identifications are missing.,"All electrical panels must have permanent, legible identification labels on both the front and rear sides. Label should include: Panel name/ID (e.g., “PDB 1”, “UPS Panel”, “Main LT Panel”). Voltage level. Source feeder details (e.g., ""Fed from TPN DB 2""). Panel function or load served.",HIGH,Panel,MCC Admin Block,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
70,NBC 2016 Part 4,Fire door shall be provided.,"Provide a certified fire rated door in the concerned area. Specifications should include Fire resistance rating: Minimum 2 hours (120 minutes) for electrical rooms, pump rooms, and high risk zones.",MEDIUM,Doors,MCC Admin Block,FIRE,Design & Engineering,,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
71,CEA 2023 MSES Reg 44,BV Ramesh cabin Earthing is missing for socket.,"Immediately connect the socket’s earth terminal to the system’s grounding network. Ensure the earthing conductor is: Of adequate size. Continuously bonded to the main earth bar or earth pit, Mechanically and electrically secure.",HIGH,Socket,Office GR,SHOCK,Maintenance Complications,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
72,CEA 2023 MSES Reg 44,SCM Head cabin socket Earth loose.,"Tighten the earth wire connection securely using proper tools to ensure a solid, low resistance connection. Perform an earth continuity test to verify that the earth conductor is intact and provides a low resistance path.",HIGH,Socket,Office GR,SHOCK,Maintenance Complications,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
73,CEA 2023 MSES Reg 51,Work Station power cable routed inside the wooden compartment.,Do not run power cables directly inside or through wooden compartments without mechanical and thermal protection. Replace or re route the existing cable inside: Rigid PVC conduit. Flexible conduit. Metallic trunking or raceways for improved fire resistance. Conduit must run inside the wooden compartment to isolate cable from flammable surfaces.,HIGH,Cable,Office-1st floor,FIRE,Maintenance Complication,/content/word_images/73_obs.jpeg,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
74,CEA 2023 MSES Reg 44,Cashier room socket earthing missing.,Connect the socket’s earth terminal to the main earthing system using a dedicated copper earth wire. Ensure: Minimum conductor size: ≥ 1.5 mm² copper. Secure and low resistance connection to the earthing bus bar or pit. Conduct an Earth Continuity Test to ensure the earth path is intact.,HIGH,Socket,Office-1st floor,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
75,CEA 2023 MSES Reg 44,Replace 100 mA RCCB with 30 mA.,"A 30 mA RCCB is designed to trip quickly and disconnect the supply when a leakage current ≥ 30 mA is detected — a level potentially dangerous to humans. 100 mA RCCBs are generally used for fire protection, not for direct human shock protection.",HIGH,Socket,Finance Server Room,SHOCK,Design & Engineering,/content/word_images/75_obs.jpeg,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
76,IS 2189,Smoke detectors observed missing.,"Provide photoelectric smoke detectors, which are highly effective in detecting slow developing, soldering fires typically caused by electrical equipment.",MEDIUM,Detector,Finance Server Room,FIRE,Design & Engineering,,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
77,CEA 2023 MSES Reg 43,Spike Board with Earthing & RCCB observed missing.,"Only ISI certified spike boards with 3 pin plug and sockets should be used. Ensure the earth pin of every socket is connected and functional, and the power cord includes a dedicated earth conductor. Avoid spike boards with 2 pin plugs, as they offer no earthing protection. Use a 30 mA RCCB either: Built into the spike board, or Connected externally at the supply point.",HIGH,Socket,IT Department,SHOCK,Design & Engineering,/content/word_images/77_obs.jpeg,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
78,CEA 2023 MSES Reg 43,Spike board with Phase Neutral reverse.,Disconnect and label the spike board as unsafe to prevent further usage. Remove it from service until the wiring fault is corrected and verified. Ensure proper wiring of the spike board plug and internal connections. Ensure proper wiring of the spike board plug and internal connections.,HIGH,Socket,IT Department,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
79,CEA 2023 MSES Reg 43,RCCB not working as employee experience may shock.,Disconnect and tag the faulty RCCB as unsafe. Replace it with a new ISI marked RCCB. Recommended sensitivity for personal protection: 30 mA RCCB (not 100 mA or higher). Perform manual testing monthly using the built in test (T) button.,HIGH,Socket,IT Department,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
80,CEA 2023 MSES Reg 43,Perfumer earth loose connected.,"Locate the earthing terminal or conductor related to the perfumer equipment. Tighten all bolts, nuts, and clamps to ensure a firm, stable connection without any movement. Perform an earth continuity test between the equipment and the main earth busbar.",HIGH,Socket,Plant Head Room,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
81,CEA 2023 MSES Reg 43,Bath Room socket with phase neutral reverse.,"Disconnect power supply to the socket to prevent any shock hazards. Label the socket as “Do Not Use” until corrected. Rewire the socket ensuring: Phase (Live) conductor connected to the correct terminal (usually right side when facing the socket), Neutral conductor connected properly (left side), Earth terminal connected securely. Use a polarity tester or socket tester to verify correct wiring after repair.",HIGH,Socket,Plant Head Room,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
82,CEA 2023 MSES Reg 43,FF Office pantry socket with phase neutral reverse.,"Disconnect power supply to the socket to prevent any shock hazards. Label the socket as “Do Not Use” until corrected. Rewire the socket ensuring: Phase (Live) conductor connected to the correct terminal (usually right side when facing the socket), Neutral conductor connected properly (left side), Earth terminal connected securely. Use a polarity tester or socket tester to verify correct wiring after repair.",HIGH,Socket,IE & PE department,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
83,CEA 2023 MSES Reg 43,FF office pantry DB with 100 mA RCCB,"For personal protection against electric shock, especially in areas like pantries where water is present, 30 mA RCCB sensitivity is recommended. 100 mA RCCBs are typically used for fire protection but are insufficient to protect against low level leakage currents causing shock.",HIGH,Socket,IE & PE department,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
84,CEA 2023 MSES Reg 51,Wooden Board to hold DB inside.,"Wooden boards are combustible and can increase fire risk if the DB overheats or in case of electrical faults. Prefer mounting DBs on non combustible, fire retardant surfaces such as: Metal backplates, Fire resistant boards (e.g., cement board, gypsum board with fire rating), Concrete or masonry walls.",HIGH,Distribution Panel,IE & PE department,FIRE,Design & Engineering,,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
85,CEA 2023 MSES Reg 43,R&D PDB RCCB to be provided.,"Provide a 30 mA RCCB (Residual Current Circuit Breaker) on the R&D Power Distribution Board to: Protect personnel from electric shock by detecting earth leakage currents, Enhance fire safety by tripping on leakage faults, Comply with electrical safety regulations.",HIGH,Distribution Panel,R&D Office,SHOCK,Design & Engineering,,3,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
